name,budget,co2_reduction,social_impact,duration_months,category,region,approved,budget_per_month,co2_per_dollar,efficiency_score
Tree Planting Project 153,8211.0,15.0,2.0,3,Tree Planting,South America,1,2737.0,1.8268,10.0
Solar Energy Project 102,10433.0,47.0,9.0,6,Solar Energy,Africa,1,1738.83,4.5049,70.5
Green Building Project 107,33806.0,99.0,6.0,48,Green Building,South America,0,704.29,2.9285,12.38
Tree Planting Project 229,141687.0,12.0,2.0,48,Tree Planting,South America,0,2951.81,0.0847,0.5
Composting Project 3,12889.0,70.0,6.0,18,Composting,Asia,1,716.06,5.431,23.33
Geothermal Energy Project 111,58421.0,8.0,2.0,18,Geothermal Energy,Asia,0,3245.61,0.1369,0.89
Wind Farm Project 487,4068.0,23.0,9.0,12,Wind Farm,South America,1,339.0,5.6539,17.25
Tree Planting Project 162,17049.0,30.0,5.0,24,Tree Planting,Asia,0,710.38,1.7596,6.25
Solar Energy Project 344,2999.0,1.0,2.0,3,Solar Energy,Asia,0,999.67,0.3334,0.67
Tree Planting Project 363,24438.0,4.0,10.0,12,Tree Planting,Asia,0,2036.5,0.1637,3.33
Tree Planting Project 353,60043.0,58.0,2.0,9,Tree Planting,Asia,1,6671.44,0.966,12.89
Geothermal Energy Project 372,13290.0,63.0,4.0,12,Geothermal Energy,South America,0,1107.5,4.7404,21.0
Green Building Project 262,6179.0,72.0,6.0,12,Green Building,North America,1,514.92,11.6524,36.0
Tree Planting Project 32,24300.0,26.0,7.0,36,Tree Planting,Asia,0,675.0,1.07,5.06
Water Conservation Project 189,62741.0,9.0,4.0,36,Water Conservation,North America,0,1742.81,0.1434,1.0
Wind Farm Project 286,113578.0,31.0,3.0,24,Wind Farm,North America,1,4732.42,0.2729,3.88
Wind Farm Project 447,6538.0,8.0,6.0,12,Wind Farm,Asia,1,544.83,1.2236,4.0
Green Building Project 238,113818.0,21.0,6.0,24,Green Building,South America,1,4742.42,0.1845,5.25
Water Conservation Project 220,18567.0,6.0,7.0,48,Water Conservation,Europe,0,386.81,0.3232,0.88
Recycling Hub Project 296,28117.0,110.0,1.0,18,Recycling Hub,South America,0,1562.06,3.9122,6.11
Geothermal Energy Project 202,11022.0,41.0,9.0,9,Geothermal Energy,Europe,0,1224.67,3.7198,41.0
Green Building Project 451,4684.0,11.0,5.0,12,Green Building,Asia,1,390.33,2.3484,4.58
Geothermal Energy Project 274,22978.0,54.0,6.0,36,Geothermal Energy,Asia,0,638.28,2.3501,9.0
Recycling Hub Project 78,4927.0,14.0,1.0,3,Recycling Hub,Asia,0,1642.33,2.8415,4.67
Geothermal Energy Project 438,11926.0,62.0,4.0,3,Geothermal Energy,South America,1,3975.33,5.1987,82.67
Geothermal Energy Project 434,38783.0,9.0,1.0,3,Geothermal Energy,Oceania,0,12927.67,0.2321,3.0
Geothermal Energy Project 273,232738.0,16.0,1.0,12,Geothermal Energy,North America,1,19394.83,0.0687,1.33
Green Building Project 452,4655.0,24.0,7.0,24,Green Building,Europe,1,193.96,5.1557,7.0
Water Conservation Project 157,12515.0,10.0,5.0,6,Water Conservation,North America,0,2085.83,0.799,8.33
Water Conservation Project 194,10729.0,84.0,1.0,12,Water Conservation,Asia,1,894.08,7.8292,7.0
Recycling Hub Project 276,28474.0,68.0,7.0,12,Recycling Hub,South America,1,2372.83,2.3881,39.67
