name,budget,co2_reduction,social_impact,duration_months,category,region,success,budget_per_month,co2_per_dollar,efficiency_score
Water Conservation Project 1,7973.0,51.0,10.0,12,Water Conservation,Oceania,1,664.42,6.3966,42.5
Recycling Hub Project 2,3576.0,77.0,3.0,48,Recycling Hub,Europe,0,74.5,21.5324,4.81
Composting Project 3,12889.0,70.0,6.0,18,Composting,Asia,1,716.06,5.431,23.33
Water Conservation Project 4,61554.0,20.0,10.0,3,Water Conservation,Europe,1,20518.0,0.3249,66.67
Wind Farm Project 5,28478.0,44.0,10.0,6,Wind Farm,South America,1,4746.33,1.5451,73.33
Geothermal Energy Project 6,4939.0,9.0,9.0,6,Geothermal Energy,North America,1,823.17,1.8222,13.5
Composting Project 7,27114.0,13.0,1.0,6,Composting,Oceania,1,4519.0,0.4795,2.17
Composting Project 8,34974.0,90.0,5.0,48,Composting,South America,1,728.62,2.5733,9.38
Water Conservation Project 9,7626.0,1.0,4.0,12,Water Conservation,North America,0,635.5,0.1311,0.33
Solar Energy Project 10,26488.0,3.0,8.0,48,Solar Energy,Europe,0,551.83,0.1133,0.5
Wind Farm Project 11,23620.0,9.0,1.0,18,Wind Farm,Europe,0,1312.22,0.381,0.5
Water Conservation Project 12,5588.0,1.0,9.0,12,Water Conservation,Europe,1,465.67,0.179,0.75
Wind Farm Project 13,33838.0,8.0,6.0,9,Wind Farm,Europe,0,3759.78,0.2364,5.33
Wind Farm Project 14,43171.0,34.0,4.0,36,Wind Farm,Africa,0,1199.19,0.7876,3.78
Geothermal Energy Project 15,80794.0,21.0,9.0,6,Geothermal Energy,South America,1,13465.67,0.2599,31.5
Composting Project 16,78007.0,89.0,5.0,48,Composting,South America,0,1625.15,1.1409,9.27
Recycling Hub Project 17,4216.0,68.0,5.0,9,Recycling Hub,Europe,1,468.44,16.129,37.78
Geothermal Energy Project 18,7148.0,16.0,5.0,24,Geothermal Energy,Africa,0,297.83,2.2384,3.33
Geothermal Energy Project 19,40865.0,12.0,1.0,48,Geothermal Energy,Asia,0,851.35,0.2936,0.25
Wind Farm Project 20,40804.0,19.0,1.0,3,Wind Farm,Europe,0,13601.33,0.4656,6.33
Green Building Project 21,40866.0,35.0,8.0,36,Green Building,Asia,1,1135.17,0.8565,7.78
Composting Project 22,500000.0,12.0,8.0,3,Composting,South America,1,166666.67,0.024,32.0
Solar Energy Project 23,43698.0,39.0,6.0,12,Solar Energy,Europe,1,3641.5,0.8925,19.5
Geothermal Energy Project 24,86049.0,21.0,4.0,36,Geothermal Energy,North America,0,2390.25,0.244,2.33
Recycling Hub Project 25,69203.0,32.0,2.0,48,Recycling Hub,North America,1,1441.73,0.4624,1.33
Green Building Project 26,48130.0,22.0,2.0,18,Green Building,Europe,0,2673.89,0.4571,2.44
Green Building Project 27,15088.0,13.0,9.0,9,Green Building,Africa,1,1676.44,0.8616,13.0
Solar Energy Project 28,54762.0,118.0,5.0,18,Solar Energy,Asia,1,3042.33,2.1548,32.78
Geothermal Energy Project 29,8713.0,57.0,4.0,48,Geothermal Energy,Asia,0,181.52,6.5419,4.75
Recycling Hub Project 30,16577.0,6.0,10.0,12,Recycling Hub,North America,1,1381.42,0.3619,5.0
Composting Project 31,12302.0,81.0,1.0,3,Composting,North America,0,4100.67,6.5843,27.0
Tree Planting Project 32,24300.0,26.0,7.0,36,Tree Planting,Asia,0,675.0,1.07,5.06
Recycling Hub Project 33,354190.0,89.0,3.0,18,Recycling Hub,South America,1,19677.22,0.2513,14.83
Solar Energy Project 34,2343.0,64.0,6.0,48,Solar Energy,Europe,0,48.81,27.3154,8.0
Green Building Project 35,50187.0,22.0,5.0,18,Green Building,South America,1,2788.17,0.4384,6.11
Composting Project 36,3180.0,1.0,5.0,48,Composting,Asia,0,66.25,0.3145,0.1
Recycling Hub Project 37,12502.0,12.0,5.0,3,Recycling Hub,North America,0,4167.33,0.9598,20.0
Tree Planting Project 38,81368.0,31.0,1.0,36,Tree Planting,Europe,1,2260.22,0.381,0.86
Tree Planting Project 39,23792.0,40.0,1.0,9,Tree Planting,Asia,0,2643.56,1.6812,4.44
Wind Farm Project 40,6043.0,11.0,3.0,3,Wind Farm,Europe,0,2014.33,1.8203,11.0
Wind Farm Project 41,9336.0,6.0,10.0,18,Wind Farm,Europe,1,518.67,0.6427,3.33
Water Conservation Project 42,49787.0,72.0,4.0,9,Water Conservation,Europe,1,5531.89,1.4462,32.0
Solar Energy Project 43,9168.0,166.0,5.0,48,Solar Energy,North America,0,191.0,18.1065,17.29
Geothermal Energy Project 44,28559.0,29.0,2.0,9,Geothermal Energy,Asia,1,3173.22,1.0154,6.44
Recycling Hub Project 45,23264.0,7.0,8.0,48,Recycling Hub,South America,0,484.67,0.3009,1.17
Recycling Hub Project 46,10077.0,12.0,2.0,3,Recycling Hub,Europe,0,3359.0,1.1908,8.0
Geothermal Energy Project 47,288581.0,1.0,9.0,18,Geothermal Energy,Africa,1,16032.28,0.0035,0.5
Water Conservation Project 48,47131.0,98.0,2.0,12,Water Conservation,Africa,1,3927.58,2.0793,16.33
Green Building Project 49,1938.0,5.0,9.0,18,Green Building,Africa,1,107.67,2.58,2.5
Green Building Project 50,27549.0,34.0,7.0,48,Green Building,Europe,0,573.94,1.2342,4.96
Water Conservation Project 51,9955.0,12.0,8.0,6,Water Conservation,North America,0,1659.17,1.2054,16.0
Green Building Project 52,61262.0,32.0,2.0,36,Green Building,Oceania,0,1701.72,0.5223,1.78
Wind Farm Project 53,8509.0,42.0,7.0,24,Wind Farm,Asia,0,354.54,4.936,12.25
Recycling Hub Project 54,19193.0,70.0,6.0,12,Recycling Hub,Europe,1,1599.42,3.6472,35.0
Water Conservation Project 55,40375.0,9.0,4.0,9,Water Conservation,Europe,1,4486.11,0.2229,4.0
Recycling Hub Project 56,62249.0,1.0,7.0,12,Recycling Hub,North America,1,5187.42,0.0161,0.58
Geothermal Energy Project 57,5216.0,5.0,4.0,36,Geothermal Energy,Africa,0,144.89,0.9586,0.56
Tree Planting Project 58,14744.0,92.0,2.0,9,Tree Planting,South America,1,1638.22,6.2398,20.44
Wind Farm Project 59,12457.0,82.0,10.0,36,Wind Farm,North America,0,346.03,6.5826,22.78
Composting Project 60,10056.0,36.0,7.0,9,Composting,Europe,1,1117.33,3.58,28.0
Wind Farm Project 61,183238.0,36.0,8.0,12,Wind Farm,Asia,1,15269.83,0.1965,24.0
Water Conservation Project 62,35809.0,43.0,2.0,9,Water Conservation,Asia,1,3978.78,1.2008,9.56
Composting Project 63,4850.0,7.0,5.0,9,Composting,North America,0,538.89,1.4433,3.89
Tree Planting Project 64,66266.0,98.0,1.0,6,Tree Planting,Asia,1,11044.33,1.4789,16.33
Water Conservation Project 65,281134.0,21.0,7.0,18,Water Conservation,Oceania,1,15618.56,0.0747,8.17
Solar Energy Project 66,76035.0,19.0,8.0,18,Solar Energy,Europe,1,4224.17,0.2499,8.44
Recycling Hub Project 67,3557.0,29.0,6.0,24,Recycling Hub,South America,0,148.21,8.1529,7.25
Tree Planting Project 68,12319.0,1.0,5.0,24,Tree Planting,Europe,0,513.29,0.0812,0.21
Recycling Hub Project 69,100739.0,7.0,6.0,48,Recycling Hub,Asia,1,2098.73,0.0695,0.88
Green Building Project 70,9421.0,53.0,2.0,48,Green Building,South America,0,196.27,5.6257,2.21
Solar Energy Project 71,37518.0,3.0,1.0,48,Solar Energy,South America,0,781.62,0.08,0.06
Solar Energy Project 72,55801.0,36.0,7.0,6,Solar Energy,Asia,1,9300.17,0.6451,42.0
Tree Planting Project 73,7242.0,11.0,7.0,24,Tree Planting,North America,0,301.75,1.5189,3.21
Solar Energy Project 74,20507.0,19.0,10.0,36,Solar Energy,Africa,0,569.64,0.9265,5.28
Composting Project 75,500.0,13.0,10.0,48,Composting,South America,1,10.42,26.0,2.71
Solar Energy Project 76,6442.0,17.0,2.0,48,Solar Energy,Europe,0,134.21,2.6389,0.71
Recycling Hub Project 77,16267.0,50.0,2.0,12,Recycling Hub,Asia,1,1355.58,3.0737,8.33
Recycling Hub Project 78,4927.0,14.0,1.0,3,Recycling Hub,Asia,0,1642.33,2.8415,4.67
Water Conservation Project 79,156200.0,33.0,10.0,36,Water Conservation,North America,1,4338.89,0.2113,9.17
Recycling Hub Project 80,3959.0,25.0,8.0,48,Recycling Hub,Africa,1,82.48,6.3147,4.17
Water Conservation Project 81,12990.0,43.0,8.0,48,Water Conservation,Africa,0,270.62,3.3102,7.17
Recycling Hub Project 82,25768.0,110.0,1.0,48,Recycling Hub,Europe,1,536.83,4.2689,2.29
Composting Project 83,124185.0,52.0,8.0,3,Composting,Oceania,1,41395.0,0.4187,138.67
Geothermal Energy Project 84,3932.0,9.0,9.0,3,Geothermal Energy,Europe,1,1310.67,2.2889,27.0
Water Conservation Project 85,88947.0,1.0,4.0,6,Water Conservation,Europe,1,14824.5,0.0112,0.67
Wind Farm Project 86,22298.0,12.0,1.0,36,Wind Farm,Europe,0,619.39,0.5382,0.33
Green Building Project 87,6783.0,36.0,1.0,6,Green Building,Africa,0,1130.5,5.3074,6.0
Tree Planting Project 88,38350.0,2.0,3.0,9,Tree Planting,Asia,0,4261.11,0.0522,0.67
Recycling Hub Project 89,27969.0,27.0,5.0,3,Recycling Hub,Europe,1,9323.0,0.9654,45.0
Solar Energy Project 90,10718.0,36.0,5.0,12,Solar Energy,North America,1,893.17,3.3588,15.0
Geothermal Energy Project 91,23950.0,16.0,9.0,24,Geothermal Energy,South America,0,997.92,0.6681,6.0
Recycling Hub Project 92,13871.0,58.0,10.0,12,Recycling Hub,Europe,1,1155.92,4.1814,48.33
Solar Energy Project 93,25240.0,4.0,2.0,24,Solar Energy,Africa,0,1051.67,0.1585,0.33
Green Building Project 94,48754.0,3.0,2.0,3,Green Building,Asia,0,16251.33,0.0615,2.0
Green Building Project 95,147741.0,52.0,6.0,3,Green Building,South America,1,49247.0,0.352,104.0
Green Building Project 96,4987.0,27.0,9.0,3,Green Building,Oceania,1,1662.33,5.4141,81.0
Solar Energy Project 97,284827.0,46.0,1.0,6,Solar Energy,North America,1,47471.17,0.1615,7.67
Recycling Hub Project 98,2116.0,22.0,9.0,36,Recycling Hub,Oceania,0,58.78,10.397,5.5
Green Building Project 99,18358.0,11.0,9.0,24,Green Building,Asia,0,764.92,0.5992,4.12
Composting Project 100,44621.0,68.0,9.0,36,Composting,South America,1,1239.47,1.5239,17.0
Water Conservation Project 101,30859.0,64.0,5.0,6,Water Conservation,Europe,0,5143.17,2.0739,53.33
Solar Energy Project 102,10433.0,47.0,9.0,6,Solar Energy,Africa,1,1738.83,4.5049,70.5
Solar Energy Project 103,17158.0,12.0,4.0,18,Solar Energy,North America,0,953.22,0.6994,2.67
Recycling Hub Project 104,12190.0,35.0,2.0,12,Recycling Hub,Europe,0,1015.83,2.8712,5.83
Solar Energy Project 105,10859.0,17.0,6.0,12,Solar Energy,Europe,1,904.92,1.5655,8.5
Solar Energy Project 106,61054.0,3.0,4.0,9,Solar Energy,South America,1,6783.78,0.0491,1.33
Green Building Project 107,33806.0,99.0,6.0,48,Green Building,South America,0,704.29,2.9285,12.38
Recycling Hub Project 108,9590.0,5.0,3.0,6,Recycling Hub,Asia,0,1598.33,0.5214,2.5
Green Building Project 109,64829.0,120.0,6.0,24,Green Building,Africa,1,2701.21,1.851,30.0
Water Conservation Project 110,31848.0,23.0,2.0,18,Water Conservation,Europe,1,1769.33,0.7222,2.56
Geothermal Energy Project 111,58421.0,8.0,2.0,18,Geothermal Energy,Asia,0,3245.61,0.1369,0.89
Water Conservation Project 112,46889.0,31.0,9.0,48,Water Conservation,Europe,1,976.85,0.6611,5.81
Geothermal Energy Project 113,8145.0,82.0,7.0,36,Geothermal Energy,Africa,1,226.25,10.0675,15.94
